Gene,mean_expression,median_expression,category,Omega,lnL
ENSG00000030419,748.415162454874,649,low,0.07637,-3842.963731
ENSG00000171497,761.303249097473,696,low,0.12936,-3692.592955
ENSG00000198846,767.624548736462,696,low,0.09487,-4628.652441
ENSG00000141293,891.151624548736,813,low,0.24765,-3493.271816
ENSG00000078596,1194.40433212996,1131,low,0.07001,-2364.377191
ENSG00000080802,1251.6714801444,1192,low,0.07072,-4885.229161
ENSG00000146285,1353.1083032491,1230,low,0.12494,-4134.077367
ENSG00000102760,1509.14801444043,1264,low,0.11462,-1263.414281
ENSG00000213145,1682.24187725632,1551,low,0.01577,-565.596496
ENSG00000114209,1688.03971119134,1602,low,0.01916,-1391.868032
ENSG00000138814,1966.92057761733,1846,low,0.0416,-3927.844052
ENSG00000154001,1979.97111913357,1847,low,0.02804,-3078.410567
ENSG00000069667,2163.63176895307,1947,low,0.02633,-3492.970569
ENSG00000120265,2305.66064981949,2116,low,0.05251,-1810.832244
ENSG00000135090,2334.71480144404,2175,low,0.05424,-7167.425828
ENSG00000127922,2316.98555956679,2201,low,0.00219,-628.642601
ENSG00000065548,2706.30324909747,2499,low,0.09614,-3707.205068
ENSG00000081059,2759.18411552347,2532,low,0.11485,-3760.428338
ENSG00000025293,2810.00722021661,2608,low,0.13486,-9077.967813
ENSG00000140396,2932.17328519856,2682,low,0.09444,-12001.86313
ENSG00000064419,3101.82310469314,2944,low,0.01226,-7199.025088
ENSG00000138758,3348.98555956679,2959,low,0.01776,-3149.512578
ENSG00000114423,3232.36823104693,2999,low,0.06125,-8426.050944
ENSG00000184588,3454.97111913357,3021,low,0.0426,-6137.302267
ENSG00000131196,3254.38267148014,3022,low,0.1397,-10105.540903
ENSG00000082153,3172.33935018051,3023,low,0.0301,-2926.045052
ENSG00000178741,3180.50180505415,3023,low,0.17009,-1306.901292
ENSG00000115464,3856.40794223827,3565,low,0.03558,-27004.713091
ENSG00000121579,4043.27436823105,3724,low,0.03382,-1272.353399
ENSG00000104388,4009.1155234657,3800,low,0.07149,-1585.79303
ENSG00000101972,4238.81949458484,3874,low,0.03567,-8903.629474
